Ticker,Curncy,Roll,Maturities,Category,Exchange,Name,AssetClass,RIC,Timezone,ExecutionStart,ExecutionEnd,Sector,BaseCurncy,Liquidity,Country,PointValue,TDC,ETFType,ETFSector,rollType
EURMXN CMPN Curncy,EUR,,,,,EURMXN Spot Exchange Rate - Price of 1 EUR in MXN,CROSS,EURMXN=,Europe/London,830,1600,CU,MXN,2,CA,0,EURMXN,,,1
GBPPLN CMPN Curncy,GBP,,,,,GBPPLN Spot Exchange Rate - Price of 1 GBP in PLN,CROSS,GBPPLN=,Europe/London,830,1600,CU,PLN,3,CA,0,GBPPLN,,,1
GBPSEK CMPN Curncy,GBP,,,,,GBPSEK Spot Exchange Rate - Price of 1 GBP in SEK,CROSS,GBPSEK=,Europe/London,830,1600,CU,SEK,2,CA,0,GBPSEK,,,1
AUDCAD CMPN Curncy,AUD,,,,,AUDCAD Spot Exchange Rate - Price of 1 AUD in CAD,CROSS,AUDCAD=,Europe/London,830,1600,CU,CAD,2,CA,0,AUDCAD,,,1
AUDJPY CMPN Curncy,AUD,,,,,AUDJPY Spot Exchange Rate - Price of 1 AUD in JPY,CROSS,AUDJPY=,Europe/London,830,1600,CU,JPY,3,JP,0,AUDJPY,,,1
AUDNZD CMPN Curncy,AUD,,,,,AUDNZD Spot Exchange Rate - Price of 1 AUD in NZD,CROSS,AUDNZD=,Europe/London,830,1600,CU,NZD,3,NZ,0,AUDNZD,,,1
AUDUSD CMPN Curncy,AUD,,,,,AUDUSD Spot Exchange Rate - Price of 1 AUD in USD,CROSS,AUD=,Europe/London,830,1600,CU,USD,5,US,0,AUDUSD,,,1
CADJPY CMPN Curncy,CAD,,,,,CADJPY Spot Exchange Rate - Price of 1 CAD in JPY,CROSS,CADJPY=,Europe/London,830,1600,CU,JPY,2,JP,0,CADJPY,,,1
EURAUD CMPN Curncy,EUR,,,,,EURAUD Spot Exchange Rate - Price of 1 EUR in AUD,CROSS,EURAUD=,Europe/London,830,1600,CU,AUD,3,AU,0,EURAUD,,,1
EURCAD CMPN Curncy,EUR,,,,,EURCAD Spot Exchange Rate - Price of 1 EUR in CAD,CROSS,EURCAD=,Europe/London,830,1600,CU,CAD,3,CA,0,EURCAD,,,1
EURGBP CMPN Curncy,EUR,,,,,EURGBP Spot Exchange Rate - Price of 1 EUR in GBP,CROSS,EURGBP=,Europe/London,830,1600,CU,GBP,4,GB,0,EURGBP,,,1
EURHUF CMPN Curncy,EUR,,,,,EURHUF Spot Exchange Rate - Price of 1 EUR in HUF,CROSS,EURHUF=,Europe/London,830,1600,CU,HUF,2,HU,0,EURHUF,,,1
EURJPY CMPN Curncy,EUR,,,,,EURJPY Spot Exchange Rate - Price of 1 EUR in JPY,CROSS,EURJPY=,Europe/London,830,1600,CU,JPY,4,JP,0,EURJPY,,,1
EURNOK CMPN Curncy,EUR,,,,,EURNOK Spot Exchange Rate - Price of 1 EUR in NOK,CROSS,EURNOK=,Europe/London,830,1600,CU,NOK,4,NO,0,EURNOK,,,1
EURPLN CMPN Curncy,EUR,,,,,EURPLN Spot Exchange Rate - Price of 1 EUR in PLN,CROSS,EURPLN=,Europe/London,830,1600,CU,PLN,3,PL,0,EURPLN,,,1
EURSEK CMPN Curncy,EUR,,,,,EURSEK Spot Exchange Rate - Price of 1 EUR in SEK,CROSS,EURSEK=,Europe/London,830,1600,CU,SEK,4,SE,0,EURSEK,,,1
